label,message
spam,Limited time offer: Get 70% off on clothing
spam,Free trial available for investment plan. Sign up today
spam,Win 5000 cash today! Click www.claim-now.com
ham,Can you send the invoice today?
ham,See you at the office tomorrow
ham,I will call you after 10 am
spam,You are selected for an exclusive offer. Reply YES to claim
ham,See you at the office tomorrow
ham,Don't forget to bring the ID card
spam,Congratulations! You have won a new phone. Claim now at bit.ly/win-now
ham,Can you send the invoice today?
spam,Final notice: payment overdue
ham,"Hey, are we still meeting at tomorrow?"
ham,Can you send the presentation today?
spam,Your loan is approved. Contact us now
spam,Limited time offer: Get 50% off on electronics
ham,Please review the proposal and let me know
spam,Win 5000 cash today! Click www.claim-now.com
spam,Final notice: payment pending
spam,Act now! Exclusive deal expires tonight
spam,Earn up to 20000 per week from home
ham,See you at the office tomorrow
spam,You are selected for a free ticket. Reply YES to claim
ham,Can you send the invoice today?
ham,Don't forget to bring the documents
ham,Thanks for your help with the project
ham,See you at the office tomorrow
ham,See you at the office tomorrow
ham,Can you send the presentation today?
ham,Don't forget to bring the ID card
ham,I will call you after tomorrow
spam,URGENT: Your account will be suspended. Verify immediately
ham,Please review the proposal and let me know
spam,URGENT: Your account needs verification. Verify immediately
spam,Congratulations! You have won a new phone. Claim now at secure-reward.net
spam,Final notice: payment pending
ham,Happy birthday! Hope you have a great day
spam,You are selected for an exclusive offer. Reply YES to claim
ham,I will call you after tomorrow
spam,Your loan is pending. Contact us now
ham,Let's catch up this weekend
spam,Win 5000 cash today! Click secure-reward.net
ham,Happy birthday! Hope you have a great day
spam,Congratulations! You have won a gift card. Claim now at bit.ly/win-now
ham,Happy birthday! Hope you have a great day
ham,See you at the office tomorrow
spam,Final notice: payment pending
ham,Happy birthday! Hope you have a great day
spam,URGENT: Your account needs verification. Verify immediately
spam,Your loan is pending. Contact us now
spam,Free trial available for online course. Sign up today
spam,Win 10000 cash today! Click www.claim-now.com
spam,Final notice: payment approved
spam,URGENT: Your account is locked. Verify immediately
spam,Final notice: payment pending
ham,"Hey, are we still meeting at 5 pm?"
spam,Final notice: payment pending
ham,The meeting is scheduled for 10 am
ham,See you at the office tomorrow
ham,Don't forget to bring the documents
ham,Happy birthday! Hope you have a great day
ham,Don't forget to bring the ID card
spam,Win 10000 cash today! Click bit.ly/win-now
ham,The meeting is scheduled for 5 pm
ham,Thanks for your help with the project
ham,The meeting is scheduled for tomorrow
ham,Let's catch up this weekend
spam,Win 5000 cash today! Click secure-reward.net
spam,URGENT: Your account will be suspended. Verify immediately
ham,I will call you after 10 am
spam,Free trial available for streaming service. Sign up today
ham,Let's catch up this weekend
ham,Please review the proposal and let me know
spam,Final notice: payment approved
ham,Please review the assignment and let me know
ham,"Hey, are we still meeting at tomorrow?"
ham,Don't forget to bring the laptop
spam,You are selected for an exclusive offer. Reply YES to claim
spam,Congratulations! You have won shopping voucher. Claim now at bit.ly/win-now
spam,Win 20000 cash today! Click bit.ly/win-now
spam,URGENT: Your account is locked. Verify immediately
spam,Congratulations! You have won a gift card. Claim now at www.claim-now.com
ham,"Hey, are we still meeting at 10 am?"
ham,"Hey, are we still meeting at tomorrow?"
ham,Thanks for your help with the project
ham,"Hey, are we still meeting at tomorrow?"
ham,I will call you after 10 am
spam,Free trial available for online course. Sign up today
ham,I will call you after tomorrow
ham,Please review the assignment and let me know
ham,"Hey, are we still meeting at 5 pm?"
spam,You are selected for a bonus. Reply YES to claim
spam,Congratulations! You have won $1000. Claim now at bit.ly/win-now
spam,Earn up to 20000 per week from home
spam,URGENT: Your account will be suspended. Verify immediately
ham,Don't forget to bring the laptop
spam,Free trial available for streaming service. Sign up today
ham,Can you send the invoice today?
spam,URGENT: Your account needs verification. Verify immediately
ham,"Hey, are we still meeting at tomorrow?"
ham,I will call you after tomorrow
spam,Your loan is pending. Contact us now
spam,You are selected for a free ticket. Reply YES to claim
spam,Act now! Exclusive deal expires tonight
ham,Happy birthday! Hope you have a great day
spam,Act now! Exclusive deal expires tonight
ham,Can you send the details today?
spam,Your loan is pending. Contact us now
spam,You are selected for a free ticket. Reply YES to claim
ham,Let's catch up this weekend
spam,Limited time offer: Get 30% off on electronics
spam,Free trial available for online course. Sign up today
ham,The meeting is scheduled for 5 pm
spam,Your loan is overdue. Contact us now
ham,"Hey, are we still meeting at 5 pm?"
ham,Please review the proposal and let me know
ham,See you at the office tomorrow
spam,You are selected for an exclusive offer. Reply YES to claim
ham,I will call you after 5 pm
ham,I will call you after 5 pm
spam,Win 10000 cash today! Click www.claim-now.com
ham,Happy birthday! Hope you have a great day
spam,Congratulations! You have won shopping voucher. Claim now at www.claim-now.com
ham,See you at the office tomorrow
ham,"Hey, are we still meeting at 10 am?"
ham,See you at the office tomorrow
spam,Limited time offer: Get 70% off on clothing
ham,Can you send the presentation today?
ham,I will call you after 5 pm
ham,See you at the office tomorrow
ham,I will call you after 10 am
ham,See you at the office tomorrow
spam,Limited time offer: Get 30% off on clothing
ham,"Hey, are we still meeting at tomorrow?"
ham,Please review the report and let me know
ham,Let's catch up this weekend
ham,Happy birthday! Hope you have a great day
ham,I will call you after 5 pm
ham,Please review the proposal and let me know
ham,The meeting is scheduled for 5 pm
spam,URGENT: Your account is locked. Verify immediately
spam,Earn up to 10000 per week from home
spam,Limited time offer: Get 50% off on mobile plans
ham,Thanks for your help with the request
ham,"Hey, are we still meeting at 5 pm?"
ham,The meeting is scheduled for 10 am
spam,Limited time offer: Get 50% off on mobile plans
spam,Win 10000 cash today! Click www.claim-now.com
ham,Don't forget to bring the ID card
spam,You are selected for a free ticket. Reply YES to claim
ham,Can you send the presentation today?
ham,Don't forget to bring the laptop
ham,Don't forget to bring the documents
ham,Happy birthday! Hope you have a great day
spam,URGENT: Your account will be suspended. Verify immediately
spam,Your loan is overdue. Contact us now
ham,"Hey, are we still meeting at 10 am?"
spam,Earn up to 10000 per week from home
ham,"Hey, are we still meeting at 10 am?"
ham,Thanks for your help with the request
ham,Let's catch up this weekend
spam,URGENT: Your account needs verification. Verify immediately
ham,Please review the proposal and let me know
ham,"Hey, are we still meeting at tomorrow?"
ham,The meeting is scheduled for 5 pm
ham,Happy birthday! Hope you have a great day
spam,You are selected for a bonus. Reply YES to claim
ham,The meeting is scheduled for tomorrow
spam,Your loan is pending. Contact us now
spam,You are selected for a free ticket. Reply YES to claim
spam,You are selected for an exclusive offer. Reply YES to claim
ham,Please review the proposal and let me know
ham,Please review the proposal and let me know
ham,Thanks for your help with the request
spam,Act now! Exclusive deal expires tonight
ham,Don't forget to bring the laptop
ham,Can you send the details today?
ham,Don't forget to bring the laptop
spam,You are selected for a bonus. Reply YES to claim
spam,Final notice: payment overdue
spam,Earn up to 5000 per week from home
ham,Happy birthday! Hope you have a great day
ham,Let's catch up this weekend
ham,Let's catch up this weekend
ham,See you at the office tomorrow
spam,Limited time offer: Get 50% off on mobile plans
ham,See you at the office tomorrow
ham,Can you send the invoice today?
ham,Can you send the details today?
ham,See you at the office tomorrow
ham,Thanks for your help with the issue
ham,Happy birthday! Hope you have a great day
ham,See you at the office tomorrow
spam,Final notice: payment approved
spam,Final notice: payment overdue
ham,Happy birthday! Hope you have a great day
spam,You are selected for a bonus. Reply YES to claim
spam,You are selected for a bonus. Reply YES to claim
spam,Win 5000 cash today! Click bit.ly/win-now
spam,You are selected for a free ticket. Reply YES to claim
ham,Can you send the invoice today?
spam,Free trial available for investment plan. Sign up today
spam,URGENT: Your account will be suspended. Verify immediately
ham,The meeting is scheduled for 5 pm
ham,Let's catch up this weekend
ham,Can you send the details today?
ham,Happy birthday! Hope you have a great day
spam,Your loan is overdue. Contact us now
ham,Please review the assignment and let me know
ham,See you at the office tomorrow
ham,The meeting is scheduled for 10 am
ham,Can you send the presentation today?
spam,Win 5000 cash today! Click bit.ly/win-now
spam,You are selected for a free ticket. Reply YES to claim
ham,See you at the office tomorrow
ham,Happy birthday! Hope you have a great day
ham,Thanks for your help with the request
spam,Congratulations! You have won shopping voucher. Claim now at secure-reward.net
ham,I will call you after 10 am
spam,Free trial available for investment plan. Sign up today
ham,Can you send the details today?
spam,Win 5000 cash today! Click secure-reward.net
spam,Win 5000 cash today! Click bit.ly/win-now
ham,Let's catch up this weekend
ham,The meeting is scheduled for 10 am
spam,Limited time offer: Get 70% off on electronics
ham,The meeting is scheduled for tomorrow
spam,URGENT: Your account is locked. Verify immediately
ham,Please review the assignment and let me know
ham,Thanks for your help with the issue
ham,Happy birthday! Hope you have a great day
ham,Let's catch up this weekend
ham,Please review the assignment and let me know
ham,Can you send the details today?
ham,"Hey, are we still meeting at tomorrow?"
spam,Your loan is pending. Contact us now
spam,URGENT: Your account needs verification. Verify immediately
ham,"Hey, are we still meeting at 5 pm?"
spam,URGENT: Your account needs verification. Verify immediately
ham,I will call you after 10 am
ham,I will call you after tomorrow
spam,Free trial available for investment plan. Sign up today
ham,"Hey, are we still meeting at 5 pm?"
ham,"Hey, are we still meeting at tomorrow?"
ham,See you at the office tomorrow
ham,Happy birthday! Hope you have a great day
ham,The meeting is scheduled for 5 pm
ham,The meeting is scheduled for 5 pm
ham,See you at the office tomorrow
ham,Thanks for your help with the issue
spam,Act now! Exclusive deal expires tonight
ham,"Hey, are we still meeting at 10 am?"
ham,"Hey, are we still meeting at 10 am?"
ham,Can you send the presentation today?
ham,Can you send the presentation today?
spam,URGENT: Your account needs verification. Verify immediately
ham,See you at the office tomorrow
ham,See you at the office tomorrow
spam,Win 20000 cash today! Click bit.ly/win-now
ham,Please review the proposal and let me know
spam,Limited time offer: Get 50% off on clothing
ham,Let's catch up this weekend
ham,Please review the assignment and let me know
ham,See you at the office tomorrow
spam,Congratulations! You have won a gift card. Claim now at secure-reward.net
ham,Let's catch up this weekend
ham,The meeting is scheduled for tomorrow
spam,You are selected for an exclusive offer. Reply YES to claim
spam,Win 5000 cash today! Click www.claim-now.com
ham,I will call you after tomorrow
ham,Let's catch up this weekend
spam,Congratulations! You have won a gift card. Claim now at www.claim-now.com
ham,See you at the office tomorrow
ham,Can you send the presentation today?
spam,Act now! Exclusive deal expires tonight
ham,Can you send the presentation today?
ham,Let's catch up this weekend
spam,Win 5000 cash today! Click www.claim-now.com
spam,Earn up to 20000 per week from home
ham,See you at the office tomorrow
ham,See you at the office tomorrow
spam,URGENT: Your account needs verification. Verify immediately
ham,Don't forget to bring the ID card
spam,Free trial available for online course. Sign up today
ham,Please review the report and let me know
ham,Happy birthday! Hope you have a great day
ham,I will call you after tomorrow
spam,Limited time offer: Get 50% off on mobile plans
spam,Limited time offer: Get 50% off on clothing
ham,Happy birthday! Hope you have a great day
ham,The meeting is scheduled for 10 am
ham,I will call you after 10 am
ham,I will call you after 10 am
spam,Act now! Exclusive deal expires tonight
spam,Congratulations! You have won cash reward. Claim now at www.claim-now.com
spam,Final notice: payment approved
ham,Let's catch up this weekend
ham,Don't forget to bring the documents
ham,Can you send the presentation today?
ham,Can you send the invoice today?
spam,Act now! Exclusive deal expires tonight
spam,Win 20000 cash today! Click www.claim-now.com
ham,Let's catch up this weekend
spam,URGENT: Your account will be suspended. Verify immediately
spam,Congratulations! You have won cash reward. Claim now at bit.ly/win-now
spam,Earn up to 5000 per week from home
spam,Your loan is approved. Contact us now
ham,Can you send the presentation today?
ham,Let's catch up this weekend
ham,Can you send the invoice today?
spam,Final notice: payment pending
ham,The meeting is scheduled for 10 am
spam,Your loan is approved. Contact us now
ham,Happy birthday! Hope you have a great day
ham,See you at the office tomorrow
ham,I will call you after 5 pm
ham,Don't forget to bring the laptop
spam,Limited time offer: Get 30% off on electronics
ham,"Hey, are we still meeting at 5 pm?"
ham,"Hey, are we still meeting at 10 am?"
ham,I will call you after 10 am
ham,The meeting is scheduled for 10 am
ham,Please review the proposal and let me know
ham,See you at the office tomorrow
ham,The meeting is scheduled for 5 pm
ham,Don't forget to bring the documents
ham,The meeting is scheduled for 10 am
spam,Your loan is overdue. Contact us now
spam,Final notice: payment overdue
ham,Thanks for your help with the request
spam,Act now! Exclusive deal expires tonight
spam,Act now! Exclusive deal expires tonight
spam,Win 20000 cash today! Click secure-reward.net
ham,See you at the office tomorrow
spam,URGENT: Your account will be suspended. Verify immediately
spam,URGENT: Your account needs verification. Verify immediately
ham,Please review the assignment and let me know
spam,Final notice: payment pending
spam,Win 10000 cash today! Click www.claim-now.com
spam,Act now! Exclusive deal expires tonight
spam,Win 10000 cash today! Click bit.ly/win-now
ham,Please review the proposal and let me know
ham,Let's catch up this weekend
ham,I will call you after tomorrow
spam,Final notice: payment approved
spam,Act now! Exclusive deal expires tonight
spam,Win 10000 cash today! Click www.claim-now.com
ham,"Hey, are we still meeting at 5 pm?"
ham,Thanks for your help with the issue
ham,Please review the report and let me know
ham,Don't forget to bring the ID card
spam,Win 20000 cash today! Click bit.ly/win-now
spam,Congratulations! You have won shopping voucher. Claim now at bit.ly/win-now
ham,See you at the office tomorrow
ham,Can you send the invoice today?
ham,Please review the report and let me know
ham,See you at the office tomorrow
ham,Thanks for your help with the project
ham,The meeting is scheduled for tomorrow
ham,Thanks for your help with the issue
ham,Let's catch up this weekend
spam,Limited time offer: Get 30% off on clothing
ham,Happy birthday! Hope you have a great day
ham,Happy birthday! Hope you have a great day
spam,You are selected for an exclusive offer. Reply YES to claim
spam,Your loan is overdue. Contact us now
spam,URGENT: Your account will be suspended. Verify immediately
spam,Act now! Exclusive deal expires tonight
spam,Earn up to 5000 per week from home
spam,Final notice: payment approved
ham,Let's catch up this weekend
ham,See you at the office tomorrow
ham,Thanks for your help with the issue
ham,Thanks for your help with the project
ham,Thanks for your help with the issue
ham,Thanks for your help with the issue
ham,Happy birthday! Hope you have a great day
ham,Let's catch up this weekend
ham,Let's catch up this weekend
spam,Free trial available for online course. Sign up today
spam,Act now! Exclusive deal expires tonight
spam,Final notice: payment pending
ham,The meeting is scheduled for tomorrow
ham,Don't forget to bring the ID card
ham,I will call you after 5 pm
ham,The meeting is scheduled for tomorrow
ham,Thanks for your help with the project
spam,Your loan is pending. Contact us now
spam,Congratulations! You have won cash reward. Claim now at www.claim-now.com
spam,URGENT: Your account needs verification. Verify immediately
ham,I will call you after 5 pm
ham,Can you send the invoice today?
spam,Win 5000 cash today! Click bit.ly/win-now
spam,Congratulations! You have won shopping voucher. Claim now at bit.ly/win-now
spam,Act now! Exclusive deal expires tonight
spam,Limited time offer: Get 50% off on mobile plans
ham,Can you send the presentation today?
spam,URGENT: Your account needs verification. Verify immediately
spam,Final notice: payment overdue
ham,Let's catch up this weekend
ham,Happy birthday! Hope you have a great day
ham,Thanks for your help with the project
ham,Don't forget to bring the ID card
ham,"Hey, are we still meeting at 5 pm?"
spam,Your loan is pending. Contact us now
ham,See you at the office tomorrow
ham,I will call you after 10 am
spam,Congratulations! You have won a gift card. Claim now at www.claim-now.com
ham,See you at the office tomorrow
ham,"Hey, are we still meeting at tomorrow?"
spam,Congratulations! You have won a gift card. Claim now at secure-reward.net
spam,Congratulations! You have won a gift card. Claim now at secure-reward.net
ham,Let's catch up this weekend
ham,I will call you after 10 am
spam,Act now! Exclusive deal expires tonight
spam,Congratulations! You have won a gift card. Claim now at bit.ly/win-now
ham,The meeting is scheduled for 10 am
spam,Congratulations! You have won cash reward. Claim now at secure-reward.net
ham,Don't forget to bring the laptop
spam,You are selected for a bonus. Reply YES to claim
ham,Please review the proposal and let me know
spam,Congratulations! You have won a new phone. Claim now at secure-reward.net
ham,Please review the proposal and let me know
spam,Win 10000 cash today! Click bit.ly/win-now
ham,Please review the assignment and let me know
ham,Happy birthday! Hope you have a great day
ham,Thanks for your help with the issue
spam,Final notice: payment approved
ham,"Hey, are we still meeting at tomorrow?"
ham,Please review the assignment and let me know
ham,Happy birthday! Hope you have a great day
ham,See you at the office tomorrow
ham,I will call you after 10 am
ham,Happy birthday! Hope you have a great day
spam,Win 20000 cash today! Click secure-reward.net
ham,Don't forget to bring the documents
spam,Congratulations! You have won cash reward. Claim now at secure-reward.net
spam,URGENT: Your account needs verification. Verify immediately
ham,Let's catch up this weekend
ham,I will call you after 10 am
ham,Happy birthday! Hope you have a great day
spam,You are selected for a bonus. Reply YES to claim
ham,Happy birthday! Hope you have a great day
spam,Free trial available for streaming service. Sign up today
spam,Earn up to 20000 per week from home
ham,See you at the office tomorrow
ham,Please review the report and let me know
ham,The meeting is scheduled for 5 pm
ham,Can you send the invoice today?
ham,Let's catch up this weekend
spam,You are selected for an exclusive offer. Reply YES to claim
spam,Your loan is overdue. Contact us now
spam,Act now! Exclusive deal expires tonight
ham,"Hey, are we still meeting at tomorrow?"
ham,Let's catch up this weekend
spam,Free trial available for streaming service. Sign up today
ham,I will call you after tomorrow
ham,Can you send the invoice today?
spam,Your loan is overdue. Contact us now
ham,Can you send the invoice today?
ham,Please review the report and let me know
spam,Congratulations! You have won a gift card. Claim now at www.claim-now.com
ham,Please review the assignment and let me know
ham,Please review the report and let me know
spam,Limited time offer: Get 30% off on mobile plans
ham,Can you send the details today?
ham,Please review the report and let me know
ham,Happy birthday! Hope you have a great day
spam,Act now! Exclusive deal expires tonight
ham,Can you send the details today?
ham,See you at the office tomorrow
spam,Final notice: payment overdue
spam,Congratulations! You have won $1000. Claim now at bit.ly/win-now
spam,Earn up to 10000 per week from home
ham,I will call you after 5 pm
ham,Don't forget to bring the ID card
spam,You are selected for a free ticket. Reply YES to claim
ham,Can you send the invoice today?
ham,The meeting is scheduled for 10 am
ham,Please review the report and let me know
spam,Act now! Exclusive deal expires tonight
spam,Final notice: payment overdue
spam,Limited time offer: Get 70% off on mobile plans
spam,Free trial available for streaming service. Sign up today
ham,Thanks for your help with the issue
ham,Please review the assignment and let me know
spam,Congratulations! You have won cash reward. Claim now at www.claim-now.com
spam,Win 5000 cash today! Click bit.ly/win-now
spam,Act now! Exclusive deal expires tonight
ham,The meeting is scheduled for 5 pm
ham,Happy birthday! Hope you have a great day
ham,Let's catch up this weekend
ham,The meeting is scheduled for 5 pm
spam,Act now! Exclusive deal expires tonight
spam,Congratulations! You have won cash reward. Claim now at bit.ly/win-now
ham,Can you send the invoice today?
ham,Don't forget to bring the documents
spam,URGENT: Your account will be suspended. Verify immediately
spam,URGENT: Your account will be suspended. Verify immediately
ham,Thanks for your help with the request
ham,See you at the office tomorrow
spam,Limited time offer: Get 50% off on mobile plans
spam,You are selected for a bonus. Reply YES to claim
spam,Congratulations! You have won shopping voucher. Claim now at secure-reward.net
spam,Your loan is pending. Contact us now
spam,URGENT: Your account is locked. Verify immediately
ham,Happy birthday! Hope you have a great day
spam,You are selected for a free ticket. Reply YES to claim
ham,Please review the assignment and let me know
spam,Earn up to 5000 per week from home
ham,Thanks for your help with the request
spam,Win 10000 cash today! Click secure-reward.net
ham,I will call you after tomorrow
ham,Don't forget to bring the laptop
ham,Happy birthday! Hope you have a great day
ham,I will call you after tomorrow
spam,Earn up to 5000 per week from home
spam,Win 10000 cash today! Click bit.ly/win-now
ham,See you at the office tomorrow
spam,Limited time offer: Get 70% off on electronics
ham,Happy birthday! Hope you have a great day
ham,I will call you after tomorrow
spam,Limited time offer: Get 70% off on electronics
spam,Your loan is approved. Contact us now
ham,Thanks for your help with the issue
ham,I will call you after 5 pm
spam,You are selected for a free ticket. Reply YES to claim
ham,Thanks for your help with the issue
spam,Final notice: payment approved
ham,Happy birthday! Hope you have a great day
ham,Happy birthday! Hope you have a great day
ham,Happy birthday! Hope you have a great day
spam,URGENT: Your account will be suspended. Verify immediately
ham,Can you send the invoice today?
ham,Can you send the details today?
spam,Win 20000 cash today! Click www.claim-now.com
spam,Congratulations! You have won a gift card. Claim now at bit.ly/win-now
spam,Earn up to 5000 per week from home
spam,Congratulations! You have won $1000. Claim now at bit.ly/win-now
ham,Can you send the details today?
spam,Final notice: payment approved
spam,Earn up to 20000 per week from home
ham,"Hey, are we still meeting at 10 am?"
spam,URGENT: Your account is locked. Verify immediately
spam,Act now! Exclusive deal expires tonight
spam,Congratulations! You have won $1000. Claim now at bit.ly/win-now
spam,Win 10000 cash today! Click secure-reward.net
ham,Thanks for your help with the project
spam,You are selected for an exclusive offer. Reply YES to claim
ham,"Hey, are we still meeting at 5 pm?"
spam,Limited time offer: Get 30% off on electronics
spam,Earn up to 20000 per week from home
spam,Win 10000 cash today! Click www.claim-now.com
ham,See you at the office tomorrow
ham,Don't forget to bring the laptop
spam,Congratulations! You have won a new phone. Claim now at secure-reward.net
ham,The meeting is scheduled for 5 pm
ham,Thanks for your help with the project
ham,Please review the proposal and let me know
spam,Limited time offer: Get 30% off on electronics
spam,Congratulations! You have won a new phone. Claim now at secure-reward.net
spam,URGENT: Your account needs verification. Verify immediately
spam,Congratulations! You have won shopping voucher. Claim now at secure-reward.net
ham,Don't forget to bring the documents
ham,Let's catch up this weekend
ham,Thanks for your help with the issue
ham,Let's catch up this weekend
spam,Congratulations! You have won $1000. Claim now at bit.ly/win-now
ham,"Hey, are we still meeting at tomorrow?"
spam,Win 10000 cash today! Click bit.ly/win-now
spam,Limited time offer: Get 70% off on clothing
spam,Final notice: payment overdue
ham,Please review the proposal and let me know
spam,Congratulations! You have won a gift card. Claim now at secure-reward.net
ham,Thanks for your help with the issue
ham,Happy birthday! Hope you have a great day
spam,Free trial available for streaming service. Sign up today
ham,The meeting is scheduled for 10 am
ham,Thanks for your help with the request
spam,Limited time offer: Get 30% off on mobile plans
spam,URGENT: Your account is locked. Verify immediately
spam,Limited time offer: Get 70% off on electronics
spam,Free trial available for online course. Sign up today
spam,Your loan is approved. Contact us now
ham,Thanks for your help with the issue
spam,Your loan is pending. Contact us now
ham,I will call you after tomorrow
ham,Happy birthday! Hope you have a great day
ham,See you at the office tomorrow
spam,You are selected for a free ticket. Reply YES to claim
spam,Final notice: payment overdue
spam,Limited time offer: Get 50% off on electronics
spam,Earn up to 10000 per week from home
spam,Congratulations! You have won shopping voucher. Claim now at secure-reward.net
ham,I will call you after 5 pm
ham,Can you send the invoice today?
ham,Can you send the details today?
spam,Limited time offer: Get 50% off on clothing
spam,Win 20000 cash today! Click bit.ly/win-now
spam,Limited time offer: Get 50% off on clothing
spam,Congratulations! You have won a new phone. Claim now at www.claim-now.com
ham,See you at the office tomorrow
ham,The meeting is scheduled for 10 am
ham,Happy birthday! Hope you have a great day
ham,I will call you after 5 pm
ham,Thanks for your help with the issue
spam,Final notice: payment approved
spam,URGENT: Your account is locked. Verify immediately
ham,See you at the office tomorrow
spam,Limited time offer: Get 50% off on clothing
ham,See you at the office tomorrow
spam,Free trial available for online course. Sign up today
ham,Don't forget to bring the documents
ham,The meeting is scheduled for tomorrow
ham,"Hey, are we still meeting at 10 am?"
ham,Thanks for your help with the issue
ham,Let's catch up this weekend
ham,Don't forget to bring the laptop
ham,"Hey, are we still meeting at 5 pm?"
ham,Let's catch up this weekend
ham,Thanks for your help with the issue
spam,URGENT: Your account will be suspended. Verify immediately
spam,You are selected for a bonus. Reply YES to claim
spam,Congratulations! You have won a new phone. Claim now at www.claim-now.com
spam,Congratulations! You have won a new phone. Claim now at secure-reward.net
spam,Win 5000 cash today! Click secure-reward.net
ham,I will call you after 10 am
spam,Act now! Exclusive deal expires tonight
ham,Don't forget to bring the ID card
spam,Final notice: payment overdue
spam,Free trial available for online course. Sign up today
spam,Final notice: payment pending
spam,Final notice: payment overdue
ham,"Hey, are we still meeting at 5 pm?"
spam,Win 20000 cash today! Click secure-reward.net
spam,Free trial available for investment plan. Sign up today
spam,URGENT: Your account will be suspended. Verify immediately
spam,You are selected for a free ticket. Reply YES to claim
spam,Act now! Exclusive deal expires tonight
spam,Free trial available for online course. Sign up today
spam,Free trial available for online course. Sign up today
spam,Act now! Exclusive deal expires tonight
ham,Please review the assignment and let me know
spam,Act now! Exclusive deal expires tonight
ham,Let's catch up this weekend
